Metro,Year,Included_Cities,Number_of_Cities_Reported,Population_Sum,Violent Crime,Murder,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny Theft,Motor Vehicle Theft,Arson,Violent_Crime_Rate_per_100k,Property_Crime_Rate_per_100k,Coverage_Note
Tampa Bay,2020,"St. Petersburg, FL; Tampa, FL",2,675040,3891,56,211,600,3024,12402,1812,9308,1282,94,576.41,1837.22,Complete for mapped city components
Tampa Bay,2022,"St. Petersburg, FL; Tampa, FL",2,647890,3560,59,233,517,2751,13394,1527,10317,1550,54,549.48,2067.33,Complete for mapped city components
Tampa Bay,2023,"St. Petersburg, FL; Tampa, FL",2,665802,3374,54,294,466,2560,13705,1500,10526,1679,68,506.76,2058.42,Complete for mapped city components
Tampa Bay,2024,"St. Petersburg, FL; Tampa, FL",2,673645,3459,54,286,457,2662,12504,1239,10097,1168,39,513.48,1856.17,Complete for mapped city components
"Washington, DC",2015,"Washington, DC",1,672228,8084,162,494,3404,4024,30359,2971,24194,3194,,1202.57,4516.18,Complete for mapped city components
"Washington, DC",2016,"Washington, DC",1,681170,7711,138,527,3149,3897,31661,2360,26402,2899,,1132.02,4648.03,Complete for mapped city components
"Washington, DC",2017,"Washington, DC",1,693972,6584,116,443,2351,3674,28843,1808,24490,2545,,948.74,4156.22,Complete for mapped city components
"Washington, DC",2018,"Washington, DC",1,702455,6613,160,445,2157,3851,29993,1786,25658,2549,,941.41,4269.74,Complete for mapped city components
"Washington, DC",2019,"Washington, DC",1,705749,6896,166,342,2359,4029,29965,1840,25827,2298,,977.12,4245.84,Complete for mapped city components
"Washington, DC",2020,"Washington, DC",1,712816,6828,198,307,2208,4115,24459,1963,19126,3370,,957.89,3431.32,Complete for mapped city components
"Washington, DC",2022,"Washington, DC",1,671803,5003,197,275,2175,2356,23408,1350,18265,3793,0,744.71,3484.35,Complete for mapped city components
"Washington, DC",2023,"Washington, DC",1,678972,7112,264,261,3789,2798,28229,1664,19724,6841,1,1047.47,4157.61,Complete for mapped city components
"Washington, DC",2024,"Washington, DC",1,702250,6502,179,239,3080,3004,25197,1671,18220,5306,0,925.88,3588.04,Complete for mapped city components
